2, 2, 5, 40, 46, 22, 523.712, 70.0117, -27.3101, 35.121, 3, 60.0468
2, 2, 5, 40, 46, 23, 204.664, 122.687, 90.0336, 38.729, 3, 53.9368
2, 2, 5, 40, 46, 24, 225.875, 135.833, 60.1444, 35.3793, 3, 50.1164
2, 2, 5, 40, 46, 25, 413.814, 161.872, 100.723, 36.9069, 3, 83.042
2, 2, 5, 40, 46, 26, 201.5, 117.911, 116.088, 60, 4, 61.3333
2, 2, 5, 40, 46, 27, 113.469, 132.498, -156.569, 51.2783, 4, 50.421
2, 2, 5, 40, 46, 28, 403.023, 142.214, 127.919, 46.776, 4, 62.3396
2, 2, 5, 40, 46, 29, 541.052, 165.017, -90.2667, 60, 4, 53.3333
2, 2, 5, 40, 46, 30, 409.396, 138.737, -54.404, 85.3561, 5, 71.5778
2, 2, 5, 40, 46, 31, 378.475, 158.476, -165.067, 71.3684, 5, 47.0132
2, 2, 5, 40, 46, 32, 541.052, 165.017, -90.2669, 60, 5, 52.75
2, 2, 2, 40, 46, 0, 178.533, 65.5894, 81.7388, 14.1111, 0, 63.3426
2, 2, 2, 40, 46, 1, 288.25, 70.75, 100.512, 18, 0, 73.5557
2, 2, 2, 40, 46, 2, 285.753, 72.9787, 92.4112, 12.8824, 0, 61.7353
2, 2, 2, 40, 46, 3, 370.769, 78.9774, 101.594, 12.0909, 0, 52.0076
2, 2, 2, 40, 46, 4, 377.728, 79.0589, 96.6661, 11.9492, 0, 55.0021
2, 2, 2, 40, 46, 5, 381.287, 80.3791, 95.2022, 12.0909, 0, 47.0076
2, 2, 2, 40, 46, 6, 569.222, 133.564, 155.83, 14.0588, 0, 64.0024
2, 2, 2, 40, 46, 7, 262.87, 217.22, 111.282, 8.4, 0, 48.12
2, 2, 2, 40, 46, 8, 256.643, 219.873, 80.1546, 13.9535, 0, 123.558
2, 2, 2, 40, 46, 9, 255.109, 223.069, 70.479, 12.12, 0, 48.015
2, 2, 2, 40, 46, 10, 259.059, 222.919, 96.0312, 11.3133, 0, 59.5437
2, 2, 2, 40, 46, 11, 265.748, 223.025, 136.377, 12.4925, 0, 48.2257
2, 2, 2, 40, 46, 12, 394.915, 225.509, 95.959, 16.5495, 0, 120.85
2, 2, 2, 40, 46, 13, 252.338, 227.366, 61.0038, 12.9643, 0, 50.7232
2, 2, 2, 40, 46, 14, 390.023, 226.931, 66.4734, 14.3793, 0, 131.841
2, 2, 2, 40, 46, 15, 396.572, 227.349, 111.006, 14.6522, 0, 92.7409
2, 2, 2, 40, 46, 16, 396.467, 229.48, 118.351, 12.618, 0, 72.528
2, 2, 2, 40, 46, 17, 234.536, 233.725, 71.8625, 14, 0, 48
2, 2, 2, 40, 46, 18, 391.997, 235.655, 59.0333, 11, 0, 67.3333
2, 2, 2, 40, 46, 19, 249.062, 271.642, 171.057, 13.5, 0, 48.875
2, 2, 2, 40, 46, 20, 166.667, 63.2233, 84.7299, 16.7419, 1, 47.6814
2, 2, 2, 40, 46, 21, 182.588, 63.0071, 81.7082, 19.9458, 1, 87.75
2, 2, 2, 40, 46, 22, 186.313, 66.0875, 90.4664, 15.9474, 1, 66.2237
2, 2, 2, 40, 46, 23, 293.213, 73.3929, 104.812, 15.8328, 1, 47.7421
2, 2, 2, 40, 46, 24, 391.66, 83.7221, 94.6849, 23.0217, 1, 52.4056
2, 2, 2, 40, 46, 25, 528.729, 89.0534, -124.358, 20.4656, 1, 53.6017
2, 2, 2, 40, 46, 26, 262.59, 219.787, 106.251, 20.1429, 1, 107.786
2, 2, 2, 40, 46, 27, 257.972, 229.587, 97.3232, 14.6654, 1, 64.6068
2, 2, 2, 40, 46, 28, 250.283, 230.431, 66.3598, 21.8423, 1, 100.559
2, 2, 2, 40, 46, 29, 267.297, 254.316, -108.039, 17.0903, 1, 47.7917
2, 2, 2, 40, 46, 30, 163.985, 53.5372, 84.3692, 29.3355, 2, 55.5703
2, 2, 2, 40, 46, 31, 188.762, 66.3546, 75.4085, 24.2574, 2, 58.0183
2, 2, 2, 40, 46, 32, 289.433, 71.4401, 105.653, 22.5856, 2, 73.9847
2, 2, 2, 40, 46, 33, 282.983, 72.2694, 104.424, 25.5354, 2, 62.9241
2, 2, 2, 40, 46, 34, 294.479, 74.1406, 106.62, 20.2733, 2, 48.9038
2, 2, 2, 40, 46, 35, 390.39, 84.0024, 91.8196, 29.1127, 2, 52.5921
2, 2, 2, 40, 46, 36, 528.786, 89.1227, -123.031, 23.3198, 2, 53.0144
2, 2, 2, 40, 46, 37, 390.239, 89.5091, 102.384, 28.698, 2, 87.388
2, 2, 2, 40, 46, 38, 568.827, 134.655, -171.651, 22.7074, 2, 62.3262
2, 2, 2, 40, 46, 39, 257.01, 220.492, 90.6852, 21, 2, 109.756
2, 2, 2, 40, 46, 40, 393.587, 226.062, 85.4139, 29.9028, 2, 160.22
2, 2, 2, 40, 46, 41, 250.435, 230.18, 71.8684, 25.3715, 2, 101.542
2, 2, 2, 40, 46, 42, 261.902, 233.877, 126.695, 27.7001, 2, 74.1336
2, 2, 2, 40, 46, 43, 394.974, 238.777, 95.1198, 26.2725, 2, 81.306
2, 2, 2, 40, 46, 44, 386.584, 241.147, 44.2165, 26.4545, 2, 47.9205
2, 2, 2, 40, 46, 45, 297.449, 72.7812, 128.439, 30.75, 3, 52.0625
2, 2, 2, 40, 46, 46, 392.853, 228.374, 80.9853, 34.846, 3, 148.131
2, 2, 2, 40, 46, 47, 242.579, 233.109, 67.457, 37.4253, 3, 50.3905
2, 2, 2, 40, 46, 48, 387.247, 87.7915, 81.1759, 49.4658, 4, 83.956
2, 2, 5, 40, 46, 0, 212.908, 134.672, 82.7893, 12.7294, 0, 59.8674
2, 2, 5, 40, 46, 1, 219.6, 134.793, 89.5325, 14.2683, 0, 61.9299
2, 2, 5, 40, 46, 2, 318.625, 142.556, 98.8902, 15.4091, 0, 70.1023
2, 2, 5, 40, 46, 3, 314.887, 144.92, 94.0748, 13.2952, 0, 58.0901
2, 2, 5, 40, 46, 4, 402.769, 152.972, 104.58, 12.2958, 0, 59.0863
2, 2, 5, 40, 46, 5, 405.968, 154.069, 103.917, 12.2079, 0, 56.0404
2, 2, 5, 40, 46, 6, 585.96, 208.336, 104.054, 14.4667, 0, 62.8028
2, 2, 5, 40, 46, 7, 586.476, 207.356, 112.695, 15.4737, 0, 68.3684
2, 2, 5, 40, 46, 8, 522.331, 76.8623, -45.3871, 16.5556, 1, 55.7824
2, 2, 5, 40, 46, 9, 216.686, 132.516, 82.3408, 16.8673, 1, 83.3194
2, 2, 5, 40, 46, 10, 220.403, 134.672, 89.2028, 15.1765, 1, 63.7647
2, 2, 5, 40, 46, 11, 318.557, 143.074, 102.474, 18.4078, 1, 74.5585
2, 2, 5, 40, 46, 12, 313.37, 145.163, 97.8976, 21, 1, 50.375
2, 2, 5, 40, 46, 13, 540.582, 165.615, -118.623, 18.8824, 1, 58.1838
2, 2, 5, 40, 46, 14, 586.489, 208.642, 128.731, 19.2, 1, 69.2
2, 2, 5, 40, 46, 15, 522.974, 72.6426, -39.1143, 27.4528, 2, 64.9253
2, 2, 5, 40, 46, 16, 188.799, 120.601, 116.798, 30, 2, 46.6667
2, 2, 5, 40, 46, 17, 205.2, 123.127, 86.6955, 30, 2, 55
2, 2, 5, 40, 46, 18, 209.479, 134.32, 81.4585, 23.5004, 2, 56.056
2, 2, 5, 40, 46, 19, 221.25, 135.75, 82.9529, 18, 2, 54.6667
2, 2, 5, 40, 46, 20, 313.125, 144.862, 101.771, 23.1724, 2, 55.1839
2, 2, 5, 40, 46, 21, 401.169, 143.493, 121.273, 29.8821, 2, 51.5708
2, 2, 5, 40, 46, 22, 523.712, 70.0117, -27.3101, 35.121, 3, 60.0468
2, 2, 5, 40, 46, 23, 204.664, 122.687, 90.0336, 38.729, 3, 53.9368
2, 2, 5, 40, 46, 24, 225.875, 135.833, 60.1444, 35.3793, 3, 50.1164
2, 2, 5, 40, 46, 25, 413.814, 161.872, 100.723, 36.9069, 3, 83.042
2, 2, 5, 40, 46, 26, 201.5, 117.911, 116.088, 60, 4, 61.3333
2, 2, 5, 40, 46, 27, 113.469, 132.498, -156.569, 51.2783, 4, 50.421
2, 2, 5, 40, 46, 28, 403.023, 142.214, 127.919, 46.776, 4, 62.3396
2, 2, 5, 40, 46, 29, 541.052, 165.017, -90.2667, 60, 4, 53.3333
2, 2, 5, 40, 46, 30, 409.396, 138.737, -54.404, 85.3561, 5, 71.5778
2, 2, 5, 40, 46, 31, 378.475, 158.476, -165.067, 71.3684, 5, 47.0132
2, 2, 5, 40, 46, 32, 541.052, 165.017, -90.2669, 60, 5, 52.75
2, 2, 3, 40, 46, 0, 576.01, 65.994, -41.1499, 14.2683, 0, 56.9299
2, 2, 3, 40, 46, 1, 94.8185, 104.555, 101.953, 13.9848, 0, 76.5219
2, 2, 3, 40, 46, 2, 204.478, 124.234, 103.987, 14.4231, 0, 70.2404
2, 2, 3, 40, 46, 3, 207.838, 127.697, 109.394, 13.6774, 0, 47.8182
2, 2, 3, 40, 46, 4, 285.415, 141.145, 109.804, 14.25, 0, 56.8125
2, 2, 3, 40, 46, 5, 295.736, 143.874, 103.859, 13.7755, 0, 51.1454
2, 2, 3, 40, 46, 6, 421.238, 160.332, -76.6417, 11.8525, 0, 55.0184
2, 2, 3, 40, 46, 7, 415.015, 161.776, -60.6051, 13.9888, 0, 55.5767
2, 2, 3, 40, 46, 8, 432.661, 166.44, -128.822, 16.1275, 0, 68.7698
2, 2, 3, 40, 46, 9, 466.597, 210.655, 161.728, 14.5715, 0, 75.9335
2, 2, 3, 40, 46, 10, 64.1673, 261.999, -179.197, 10.6957, 0, 51.087
2, 2, 3, 40, 46, 11, 157.84, 270.623, 86.4258, 14.1875, 0, 115.38
2, 2, 3, 40, 46, 12, 164.59, 270.291, 119.187, 16.3043, 0, 106.837
2, 2, 3, 40, 46, 13, 160.23, 273.874, 101.855, 10.3585, 0, 54.9835
2, 2, 3, 40, 46, 14, 167.138, 274.821, 142.215, 12.5342, 0, 59.2894
2, 2, 3, 40, 46, 15, 419.919, 65.338, -59.657, 18.0968, 1, 62.004
2, 2, 3, 40, 46, 16, 95.1088, 104.811, 93.1991, 18.5838, 1, 79.2654
2, 2, 3, 40, 46, 17, 89.7082, 106.339, 89.2639, 18.7347, 1, 55.1191
2, 2, 3, 40, 46, 18, 99.0655, 108.354, 102.472, 17.7429, 1, 62.0321
2, 2, 3, 40, 46, 19, 200.085, 126.132, 107.079, 18.5, 1, 65.125
2, 2, 3, 40, 46, 20, 210.092, 128.134, 117.406, 19.7181, 1, 56.5351
2, 2, 3, 40, 46, 21, 420.344, 64.3439, -49.108, 22.6364, 2, 62.0947
2, 2, 3, 40, 46, 22, 576.714, 62.5, -46.8016, 29.1379, 2, 54.2758
2, 2, 3, 40, 46, 23, 78.8393, 90.5, 82.9921, 32.1429, 2, 55.4464
2, 2, 3, 40, 46, 24, 95.5601, 105.295, 95.7372, 18, 2, 79.2158
2, 2, 3, 40, 46, 25, 89.211, 106.272, 87.1657, 24, 2, 53
2, 2, 3, 40, 46, 26, 205.147, 125.224, 115.364, 23.2164, 2, 72.6433
2, 2, 3, 40, 46, 27, 301.424, 147.245, 104.705, 28.5224, 2, 47.3439
2, 2, 3, 40, 46, 28, 303.745, 153.386, 110.918, 28.1858, 2, 88.7218
2, 2, 3, 40, 46, 29, 389.261, 155.988, -23.6886, 29.0723, 2, 49.5153
2, 2, 3, 40, 46, 30, 433.236, 165.578, -127.204, 25.8, 2, 75.225
2, 2, 3, 40, 46, 31, 466.781, 211.349, 174.726, 21.5411, 2, 69.8339
2, 2, 3, 40, 46, 32, 287.508, 128.847, 129.191, 40.4945, 3, 51.1763
2, 2, 3, 40, 46, 33, 288.74, 131.217, 127.793, 40.9546, 3, 59.9567
2, 2, 3, 40, 46, 34, 418.004, 157.015, -77.8086, 36.1395, 3, 52.0029
2, 2, 3, 40, 46, 35, 304.394, 153.077, 96.2154, 36, 4, 87.059
2, 2, 3, 40, 46, 36, 294.097, 129.522, 156.365, 77.1674, 5, 66.0047
2, 2, 3, 40, 46, 37, 267.272, 146.327, -170.382, 70.2353, 5, 52.1838
2, 2, 5, 40, 46, 0, 212.908, 134.672, 82.7893, 12.7294, 0, 59.8674
2, 2, 5, 40, 46, 1, 219.6, 134.793, 89.5325, 14.2683, 0, 61.9299
2, 2, 5, 40, 46, 2, 318.625, 142.556, 98.8902, 15.4091, 0, 70.1023
2, 2, 5, 40, 46, 3, 314.887, 144.92, 94.0748, 13.2952, 0, 58.0901
2, 2, 5, 40, 46, 4, 402.769, 152.972, 104.58, 12.2958, 0, 59.0863
2, 2, 5, 40, 46, 5, 405.968, 154.069, 103.917, 12.2079, 0, 56.0404
2, 2, 5, 40, 46, 6, 585.96, 208.336, 104.054, 14.4667, 0, 62.8028
2, 2, 5, 40, 46, 7, 586.476, 207.356, 112.695, 15.4737, 0, 68.3684
2, 2, 5, 40, 46, 8, 522.331, 76.8623, -45.3871, 16.5556, 1, 55.7824
2, 2, 5, 40, 46, 9, 216.686, 132.516, 82.3408, 16.8673, 1, 83.3194
2, 2, 5, 40, 46, 10, 220.403, 134.672, 89.2028, 15.1765, 1, 63.7647
2, 2, 5, 40, 46, 11, 318.557, 143.074, 102.474, 18.4078, 1, 74.5585
2, 2, 5, 40, 46, 12, 313.37, 145.163, 97.8976, 21, 1, 50.375
2, 2, 5, 40, 46, 13, 540.582, 165.615, -118.623, 18.8824, 1, 58.1838
2, 2, 5, 40, 46, 14, 586.489, 208.642, 128.731, 19.2, 1, 69.2
2, 2, 5, 40, 46, 15, 522.974, 72.6426, -39.1143, 27.4528, 2, 64.9253
2, 2, 5, 40, 46, 16, 188.799, 120.601, 116.798, 30, 2, 46.6667
2, 2, 5, 40, 46, 17, 205.2, 123.127, 86.6955, 30, 2, 55
2, 2, 5, 40, 46, 18, 209.479, 134.32, 81.4585, 23.5004, 2, 56.056
2, 2, 5, 40, 46, 19, 221.25, 135.75, 82.9529, 18, 2, 54.6667
2, 2, 5, 40, 46, 20, 313.125, 144.862, 101.771, 23.1724, 2, 55.1839
2, 2, 5, 40, 46, 21, 401.169, 143.493, 121.273, 29.8821, 2, 51.5708
2, 2, 5, 40, 46, 22, 523.712, 70.0117, -27.3101, 35.121, 3, 60.0468
2, 2, 5, 40, 46, 23, 204.664, 122.687, 90.0336, 38.729, 3, 53.9368
2, 2, 5, 40, 46, 24, 225.875, 135.833, 60.1444, 35.3793, 3, 50.1164
2, 2, 5, 40, 46, 25, 413.814, 161.872, 100.723, 36.9069, 3, 83.042
2, 2, 5, 40, 46, 26, 201.5, 117.911, 116.088, 60, 4, 61.3333
2, 2, 5, 40, 46, 27, 113.469, 132.498, -156.569, 51.2783, 4, 50.421
2, 2, 5, 40, 46, 28, 403.023, 142.214, 127.919, 46.776, 4, 62.3396
2, 2, 5, 40, 46, 29, 541.052, 165.017, -90.2667, 60, 4, 53.3333
2, 2, 5, 40, 46, 30, 409.396, 138.737, -54.404, 85.3561, 5, 71.5778
2, 2, 5, 40, 46, 31, 378.475, 158.476, -165.067, 71.3684, 5, 47.0132
2, 2, 5, 40, 46, 32, 541.052, 165.017, -90.2669, 60, 5, 52.75
2, 2, 4, 40, 46, 0, 206.422, 129.979, 84.1188, 15.046, 0, 86.7576
2, 2, 4, 40, 46, 1, 190.84, 130.912, 83.0919, 14.625, 0, 52.0625
2, 2, 4, 40, 46, 2, 202.229, 132.574, 80.2661, 14.5263, 0, 54.3684
2, 2, 4, 40, 46, 3, 209.261, 132.68, 90.5056, 13, 0, 59.7083
2, 2, 4, 40, 46, 4, 308.129, 133.56, 95.451, 14.9081, 0, 66.205
2, 2, 4, 40, 46, 5, 305.587, 136.644, 89.6969, 12.551, 0, 48.2066
2, 2, 4, 40, 46, 6, 312.481, 137.271, 100.596, 13.5789, 0, 58.3158
2, 2, 4, 40, 46, 7, 395.841, 140.019, 94.33, 12.1304, 0, 59.0163
2, 2, 4, 40, 46, 8, 399.144, 141.093, 94.8968, 12.9184, 0, 54.574
2, 2, 4, 40, 46, 9, 545.146, 145.191, -129.253, 14.7984, 0, 54.8154
2, 2, 4, 40, 46, 10, 588.533, 185.994, 140.238, 13.6928, 0, 66.7855
2, 2, 4, 40, 46, 11, 521.132, 42.7153, -57.8706, 19, 1, 47.2083
2, 2, 4, 40, 46, 12, 206.143, 130.253, 79.9239, 18.5313, 1, 86.3815
2, 2, 4, 40, 46, 13, 210.173, 132.535, 84.3921, 16.8758, 1, 61.3064
2, 2, 4, 40, 46, 14, 409.428, 143.428, 91.4746, 24, 1, 50.9648
2, 2, 4, 40, 46, 15, 545.182, 145.258, -128.891, 16.2101, 1, 54.5574
2, 2, 4, 40, 46, 16, 206.68, 130.677, 81.1255, 18, 2, 86.293
2, 2, 4, 40, 46, 17, 200.271, 132.427, 74.1299, 21.439, 2, 54.2449
2, 2, 4, 40, 46, 18, 303.063, 136.653, 97.8236, 22.8, 2, 64.4
2, 2, 4, 40, 46, 19, 308.877, 135.416, 104.431, 24.6, 2, 72.0583
2, 2, 4, 40, 46, 20, 545.74, 144.806, -126.035, 23.0062, 2, 53.0883
2, 2, 4, 40, 46, 21, 408.298, 149.423, 101.338, 27.4931, 2, 83.9526
2, 2, 4, 40, 46, 22, 588.601, 187.506, 172.975, 22.6418, 2, 61.2194
2, 2, 4, 40, 46, 23, 545.431, 141.431, -127.015, 24, 3, 49.5752
2, 2, 4, 40, 46, 24, 187.432, 117.5, 99.9207, 55.0909, 4, 64.2803
2, 2, 4, 40, 46, 25, 391.344, 127.52, 124.186, 54, 4, 53.5
2, 2, 4, 40, 46, 26, 309.416, 132.416, 121.473, 36, 4, 49
2, 2, 4, 40, 46, 27, 105.954, 135.45, -163.531, 51.5975, 4, 52.8089
2, 2, 4, 40, 46, 28, 405.886, 147.867, 76.3716, 50.4066, 4, 81.8244
2, 2, 4, 40, 46, 29, 398.531, 128.407, 75.9287, 77.6302, 5, 64.4919
2, 2, 4, 40, 46, 30, 106.228, 135.313, -167.337, 55.8545, 5, 53.2802
2, 2, 4, 40, 46, 31, 372.043, 146.408, 179.777, 68.8163, 5, 46.4311
2, 2, 4, 40, 46, 32, 401.834, 147.884, -26.3594, 86.0571, 6, 73.0012
3, 3, 2, 40, 46, 0, 263.128, 19.351, 121.374, 10.3585, 0, 46.9835
3, 3, 2, 40, 46, 1, 264.995, 20.8814, 117.47, 11.8525, 0, 57.0184
3, 3, 2, 40, 46, 2, 238.093, 75.6851, -96.2087, 11.877, 0, 46.0114
3, 3, 2, 40, 46, 3, 216.929, 76.6125, -72.9072, 14.5473, 0, 95.2844
3, 3, 2, 40, 46, 4, 245.876, 78.9008, -118.085, 11.2222, 0, 46.2269
3, 3, 2, 40, 46, 5, 530.097, 83.347, -88.2776, 14.5068, 0, 51.3157
3, 3, 2, 40, 46, 6, 532.175, 83.136, -86.4705, 14.6191, 0, 46.728
3, 3, 2, 40, 46, 7, 442.572, 94.493, -109.644, 15, 0, 48.125
3, 3, 2, 40, 46, 8, 422.808, 95.0004, -58.5878, 12.0652, 0, 85.0054
3, 3, 2, 40, 46, 9, 427.568, 95.1567, -72.6029, 12.0558, 0, 66.3842
3, 3, 2, 40, 46, 10, 441.531, 96.5411, -110.741, 14.8065, 0, 48.3911
3, 3, 2, 40, 46, 11, 432.932, 97.9042, -101.293, 10.8261, 0, 49.8804
3, 3, 2, 40, 46, 12, 437.848, 98.0556, -121.99, 10.4, 0, 50.1333
3, 3, 2, 40, 46, 13, 423.504, 100.857, -59.7744, 12.51, 0, 58.0882
3, 3, 2, 40, 46, 14, 429.99, 101.733, -85.5734, 11.8475, 0, 57.0191
3, 3, 2, 40, 46, 15, 429.012, 104.666, -79.9962, 13.2957, 0, 74.2154
3, 3, 2, 40, 46, 16, 91.0503, 132.241, -12.881, 11.9565, 0, 58.0018
3, 3, 2, 40, 46, 17, 445.413, 134.566, -106.658, 14.3261, 0, 119.472
3, 3, 2, 40, 46, 18, 437.606, 136.88, -71.5282, 15.483, 0, 106.485
3, 3, 2, 40, 46, 19, 102.002, 215.695, 62.1683, 15.2093, 0, 129.302
3, 3, 2, 40, 46, 20, 101.379, 219.774, 8.5552, 14.7688, 0, 120.97
3, 3, 2, 40, 46, 21, 111.513, 219.636, 152.451, 14.6842, 0, 52.9576
3, 3, 2, 40, 46, 22, 555.377, 223.592, 87.4891, 16.167, 0, 137.71
3, 3, 2, 40, 46, 23, 523.56, 232.58, 18.9676, 13.9932, 0, 75.7902
3, 3, 2, 40, 46, 24, 524.825, 235.409, 15.8619, 14.7736, 0, 74.6627
3, 3, 2, 40, 46, 25, 399.792, 248.13, 76.2673, 12.375, 0, 53.0938
3, 3, 2, 40, 46, 26, 413.221, 249.024, 99.016, 13.1143, 0, 55.2071
3, 3, 2, 40, 46, 27, 522.25, 259.75, -11.0705, 18, 0, 47
3, 3, 2, 40, 46, 28, 217.081, 77.6389, -72.0065, 14.493, 1, 91.3115
3, 3, 2, 40, 46, 29, 442.414, 92.9141, -103.502, 18, 1, 47
3, 3, 2, 40, 46, 30, 441.547, 95.6339, -108.078, 16.3125, 1, 53.2656
3, 3, 2, 40, 46, 31, 419.908, 97.305, -68.2798, 17.7887, 1, 70.044
3, 3, 2, 40, 46, 32, 432.271, 101.114, -88.8639, 18.9623, 1, 56.6059
3, 3, 2, 40, 46, 33, 236.671, 121.198, -110.311, 20.3989, 1, 119.178
3, 3, 2, 40, 46, 34, 445.63, 134.531, -115.274, 12, 1, 115.6
3, 3, 2, 40, 46, 35, 102.002, 216.291, 34.0113, 18.4, 1, 130.067
3, 3, 2, 40, 46, 36, 550.49, 223.976, 83.8793, 17.1429, 1, 47.1429
3, 3, 2, 40, 46, 37, 555.796, 223.953, 87.1953, 17.2563, 1, 137.225
3, 3, 2, 40, 46, 38, 264.453, 241.954, 109.743, 20.1429, 1, 81.8929
3, 3, 2, 40, 46, 39, 436.288, 249.038, 78.0957, 17.4473, 1, 55.0716
3, 3, 2, 40, 46, 40, 521.932, 259.973, -11.653, 17.8037, 1, 51.0191
3, 3, 2, 40, 46, 41, 429.653, 86.1836, -84.5246, 24.3243, 2, 51.0132
3, 3, 2, 40, 46, 42, 442.328, 94.6028, -95.2251, 24.3061, 2, 54.0213
3, 3, 2, 40, 46, 43, 426.938, 104.441, -80.689, 23.7028, 2, 96.4338
3, 3, 2, 40, 46, 44, 122.369, 110.354, -10.2244, 24.8881, 2, 50.0507
3, 3, 2, 40, 46, 45, 236.758, 121.906, -106.95, 23.4075, 2, 121.591
3, 3, 2, 40, 46, 46, 445.658, 133.658, -99.9672, 18, 2, 116.694
3, 3, 2, 40, 46, 47, 88.3032, 166.83, 58.6237, 27.3158, 2, 53.9013
3, 3, 2, 40, 46, 48, 561.993, 224.942, 84.0553, 26.4684, 2, 48.2284
3, 3, 2, 40, 46, 49, 525.184, 226.809, 41.8175, 28.8619, 2, 69.1927
3, 3, 2, 40, 46, 50, 524.199, 234.032, 31.8523, 25.7722, 2, 80.5413
3, 3, 2, 40, 46, 51, 252.045, 240.506, 115.058, 25.7368, 2, 69.5307
3, 3, 2, 40, 46, 52, 520.626, 260.71, -9.6681, 23.2105, 2, 50.1645
3, 3, 2, 40, 46, 53, 238.16, 78.5977, -93.0216, 37.5, 3, 46.0625
3, 3, 2, 40, 46, 54, 237.444, 121.025, -94.2737, 46.5, 4, 86.1458
3, 3, 2, 40, 46, 55, 437.69, 135.46, -86.5746, 45.8725, 4, 70.2922
3, 3, 2, 40, 46, 56, 88.4264, 175.279, 28.1733, 55.6021, 4, 50.3993
3, 3, 2, 40, 46, 57, 98.6432, 206.643, 26.0068, 53.3918, 4, 46.957
3, 3, 2, 40, 46, 58, 108.521, 215.398, 23.2176, 49.3018, 4, 52.1386
3, 3, 1, 40, 46, 0, 392.373, 19.4776, 109.261, 9.8, 0, 47.0167
3, 3, 1, 40, 46, 1, 396.903, 20.9035, 100.514, 12.4648, 0, 46.213
3, 3, 1, 40, 46, 2, 577.584, 62.9707, -81.2571, 13.0254, 0, 55.1011
3, 3, 1, 40, 46, 3, 571.502, 64.1929, -63.5456, 12.3326, 0, 62.1398
3, 3, 1, 40, 46, 4, 584.046, 65.1794, -111.077, 11.4, 0, 56.4
3, 3, 1, 40, 46, 5, 379.986, 69.896, -112.369, 13, 0, 46.5833
3, 3, 1, 40, 46, 6, 580.761, 72.774, -88.0844, 14.1003, 0, 58.1713
3, 3, 1, 40, 46, 7, 374.782, 78.1724, -105.241, 12.283, 0, 46.059
3, 3, 1, 40, 46, 8, 378.02, 79.6679, -115.268, 12.5789, 0, 51.2654
3, 3, 1, 40, 46, 9, 354.2, 85.1308, -79.8747, 14.4419, 0, 116.122
3, 3, 1, 40, 46, 10, 603.544, 101.498, -111.773, 14.1684, 0, 91.2343
3, 3, 1, 40, 46, 11, 377, 123, -117.39, 18, 0, 79
3, 3, 1, 40, 46, 12, 378.478, 124.877, -128.218, 14.8101, 0, 141.88
3, 3, 1, 40, 46, 13, 246.037, 156.559, -4.67842, 13.0755, 0, 66.8514
3, 3, 1, 40, 46, 14, 246.71, 188.374, 45.0503, 13.2273, 0, 60.9205
3, 3, 1, 40, 46, 15, 263.257, 232.785, 23.729, 15.1987, 0, 120.564
3, 3, 1, 40, 46, 16, 519.989, 234.055, 104.072, 13.3784, 0, 48.9764
3, 3, 1, 40, 46, 17, 272.58, 235.615, 137.862, 13.6269, 0, 67.8514
3, 3, 1, 40, 46, 18, 263.386, 236.665, -1.74846, 13.7561, 0, 133.269
3, 3, 1, 40, 46, 19, 420.39, 240.532, 100.208, 13.5938, 0, 64.1964
3, 3, 1, 40, 46, 20, 272.766, 250.796, -74.0283, 14.4731, 0, 48.4487
3, 3, 1, 40, 46, 21, 573.054, 70.7911, -73.0877, 16.9091, 1, 64.7273
3, 3, 1, 40, 46, 22, 576.895, 73.6838, -81.5129, 20.1384, 1, 81.8846
3, 3, 1, 40, 46, 23, 373.866, 96.0654, -107.244, 16.0385, 1, 49.7788
3, 3, 1, 40, 46, 24, 593.778, 106.141, -72.7117, 20.3, 1, 91.3327
3, 3, 1, 40, 46, 25, 372.229, 107.853, -102.019, 17.2597, 1, 58.586
3, 3, 1, 40, 46, 26, 378.45, 124.943, -115.841, 19.2588, 1, 136.152
3, 3, 1, 40, 46, 27, 270.713, 131.689, -15.4864, 19.5617, 1, 52.7302
3, 3, 1, 40, 46, 28, 605.843, 227.806, 54.6743, 19.5561, 1, 51.6987
3, 3, 1, 40, 46, 29, 263.61, 233.25, 16.3042, 16.4589, 1, 127.903
3, 3, 1, 40, 46, 30, 272.671, 235.62, 107.663, 15.4615, 1, 56.1635
3, 3, 1, 40, 46, 31, 248.875, 48.9774, 2.40617, 26.3027, 2, 62.1951
3, 3, 1, 40, 46, 32, 568.386, 66.0201, -82.9936, 26.6418, 2, 63.1648
3, 3, 1, 40, 46, 33, 374.5, 82.325, -101.136, 28.2, 2, 53.6333
3, 3, 1, 40, 46, 34, 602.855, 100.851, -94.4672, 22.1948, 2, 92.5567
3, 3, 1, 40, 46, 35, 271.311, 132.509, -18.8361, 18, 2, 52.6455
3, 3, 1, 40, 46, 36, 247.236, 190.208, 37.9927, 26.087, 2, 63.9275
3, 3, 1, 40, 46, 37, 261.563, 228.628, 10.6187, 30, 2, 47.6667
3, 3, 1, 40, 46, 38, 271.705, 233.705, 7.66251, 28.4769, 2, 60.0314
3, 3, 1, 40, 46, 39, 406.587, 240.439, 102.131, 24.7073, 2, 69.0433
3, 3, 1, 40, 46, 40, 418.68, 240.477, 106.247, 26.1739, 2, 91.647
3, 3, 1, 40, 46, 41, 271.515, 250.116, -13.33, 28.7143, 2, 54.1607
